mva_cut value,signal count,error,zll count,unweighted count,error,mc weight,error,combined error,formatted error, enu count,unweighted count, error, mc weight,error,combined error,formatted error,munu count,unweighted count,error, mc weight,error,combined error,formatted error,taunu count,unweighted count, error,mc weight,error,combined error,formatted error,top count,error,mc weight,error,combined error,formatted error,VV count, error, mc weight, error,combined error,formatted error,znunu count,unweighted count,error,mc weight,error,combined error,formatted error,qcd count,error, mc weight, error,combined error,formatted error,data
0.97,258.007,0,8.993263838,0.251252,0.501250436,35.7938,59.4627,23.3475982,3.596120676,22.52000386,63.7787,7.986156773,0.353096,0.177972,11.69584975,1.519353808,7.044996133,94.6819,9.730462476,0.074407,0.0389305,3.756447002,1.533207816,30.54909405,67.0898,8.190836343,0.455346328,0.416296123,28.17715302,1.92235642,0.434254,0.658979514,1,0,0.658979514,2.517497856,4.43428,2.105773017,1,0,2.105773017,1.474884991,76.4326,,25.7359,0.0621769,25.7359,25.7359,1.336713654,6.59502,2.568077102,1,0,2.568077102,1.389396408,255
0.98,247.25,0,8.993263838,0.251252,0.501250436,35.7938,59.4627,23.3475982,3.596120676,23.37480142,61.1909,7.82246125,0.381998,0.194446,12.26781492,1.524830765,18.58860432,85.9863,9.272879812,0.216181,0.0366448,3.734567418,1.200906284,27.97147171,62.0712,7.878527781,0.450635266,0.416833327,26.11579795,1.933658344,0,0,1,0,0,0,4.32272,2.079115196,1,0,2.079115196,1.48097383,76.4326,,25.7359,0.0621769,25.7359,25.7359,1.336713654,5.61551,2.369706733,1,0,2.369706733,1.421993146,237
0.99,237.15,0,8.993263838,0.251252,0.501250436,35.7938,59.4627,23.3475982,3.596120676,23.21053471,58.9221,7.676073215,0.393919,0.201319,12.24146211,1.527409741,22.69048247,82.1973,9.066272663,0.276049,0.0335848,3.726189243,1.164218158,25.52089098,57.2252,7.564733968,0.445972945,0.417341776,24.11957372,1.945091366,0,0,1,0,0,0,4.29414,2.072230682,1,0,2.072230682,1.482571756,76.4326,,25.7359,0.0621769,25.7359,25.7359,1.336713654,5.11953,2.262637841,1,0,2.262637841,1.441962024,209
1,228.596,0,0,0,0,,,0,0,20.07424869,55.2734,7.434608261,0.363181,0.203676,11.5771374,1.576715851,21.15099843,75.5822,8.69380239,0.279841,0.035031,3.595738868,1.170003269,22.58102274,51.1625,7.152796656,0.441358861,0.417821878,21.60866537,1.956939179,0,0,1,0,0,0,4.15193,2.037628524,1,0,2.037628524,1.490766589,76.9497,,25.6499,0.0625975,25.6499,25.6499,1.333333333,5.11953,2.262637841,1,0,2.262637841,1.441962024,196
1.01,215.46,0,0,0,0,,,0,0,19.67203156,52.8216,7.267846999,0.372424,0.209509,11.39280411,1.579137141,18.50738836,69.8777,8.359288247,0.264854,0.0344617,3.271195855,1.176750808,20.61437908,47.1949,6.869854438,0.436792515,0.418274039,19.96716442,1.968603727,0,0,1,0,0,0,2.84872,1.687815156,1,0,1.687815156,1.592481941,76.9497,,25.6499,0.0625975,25.6499,25.6499,1.333333333,4.87357,2.207616362,1,0,2.207616362,1.452977255,181
1.02,205.812,0,0,0,0,,,0,0,14.88563309,47.5036,6.892285543,0.313358,0.189635,9.26362862,1.622320096,17.93651261,65.1046,8.068742157,0.275503,0.036968,3.276306761,1.182661303,18.91010305,43.7457,6.61405322,0.432273413,0.418698656,18.53806698,1.980326068,0,0,1,0,0,0,2.69903,1.642872484,1,0,1.642872484,1.608689968,68.3997,,24.1829,0.0556422,24.1829,24.1829,1.35355272,4.87357,2.207616362,1,0,2.207616362,1.452977255,170
1.03,190.382,0,0,0,0,,,0,0,14.82592633,44.9148,6.701850491,0.33009,0.200949,9.292742286,1.626789995,15.19866852,57.9445,7.61212848,0.262297,0.0372701,2.941160603,1.19351436,16.6601136,38.9436,6.240480751,0.427801066,0.419096124,16.53801396,1.99267114,0,0,1,0,0,0,2.46299,1.569391602,1,0,1.569391602,1.637189596,59.8497,,22.6211,0.048687,22.6211,22.6211,1.377965136,4.40418,2.098613828,1,0,2.098613828,1.476505008,160
1.04,180.123,0,0,0,0,,,0,0,9.986110191,40.1192,6.333971898,0.248911,0.173171,7.12412511,1.713403415,15.76562672,55.2097,7.430323008,0.285559,0.0427477,3.17364625,1.201301623,15.09636672,35.6572,5.971365003,0.423374991,0.419466834,15.16916794,2.004822433,0,0,1,0,0,0,2.46299,1.569391602,1,0,1.569391602,1.637189596,34.1999,,17.0999,0.0278211,17.0999,17.0999,1.499998538,3.97418,1.993534549,1,0,1.993534549,1.501621605,149
1.05,169.564,0,0,0,0,,,0,0,6.429038142,36.0027,6.000224996,0.178571,0.154252,5.655906123,1.87974375,13.76779643,51.3741,7.167572811,0.267991,0.0422982,2.900295402,1.210657923,14.03912997,33.5067,5.788497214,0.418994708,0.41981117,14.27404554,2.016732915,0,0,1,0,0,0,2.43995,1.56203393,1,0,1.56203393,1.640190959,34.1999,,17.0999,0.0278211,17.0999,17.0999,1.499998538,3.97418,1.993534549,1,0,1.993534549,1.501621605,134
1.06,157.922,0,0,0,0,,,0,0,2.857696196,34.3172,5.858088425,0.083273,0.111785,3.867040466,2.35320209,11.2817538,44.1026,6.640978844,0.255807,0.0419828,2.512805474,1.222731813,13.59669299,32.79,5.726255321,0.414659744,0.420129514,13.97917972,2.028130864,0,0,1,0,0,0,2.43995,1.56203393,1,0,1.56203393,1.640190959,34.1999,,17.0999,0.0278211,17.0999,17.0999,1.499998538,3.7107,1.926317731,1,0,1.926317731,1.51912516,129
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
